post #,username,text,Anger,Fear,Joy,Sadness,Analytical,Confident,Tentative
66,Wavering,She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish.,0.0,0.0,0.0,0.600336,0.532616,0,0.75152
66,Wavering,"Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should.",0.0,0.0,0.0,0.0,0.0,0,0.0
66,Wavering,"I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying.",0.0,0.0,0.693568,0.0,0.0,0,0.5538
66,Wavering,"Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help.",0.0,0.0,0.0,0.614104,0.602352,0,0.0
66,Wavering,"Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried.",0.0,0.599411,0.0,0.0,0.0,0,0.931522
66,Wavering,"How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not?",0.0,0.0,0.0,0.0,0.0,0,0.909883
66,Wavering,And with a stressful job what can help me handle my anger?,0.801082,0.0,0.0,0.0,0.0,0,0.0
66,Wavering,I try the usual activities but it just gets bottled up.,0.0,0.0,0.0,0.0,0.0,0,0.957828
67,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you.",0.0,0.0,0.0,0.54599,0.574477,0,0.926644
67,9abor,The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you.,0.0,0.0,0.0,0.555615,0.804495,0,0.96417
67,9abor,Maybe I'm wrong but these things got in my mind to try to help you.,0.0,0.0,0.0,0.544504,0.0,0,0.822231
68,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé .",0.0,0.0,0.0,0.802544,0.829984,0,0.0
68,Wavering,"Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually.",0.0,0.0,0.0,0.69219,0.0,0,0.0
68,Wavering,"As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography.",0.0,0.0,0.0,0.585116,0.724236,0,0.0
68,Wavering,My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all.,0.0,0.0,0.0,0.0,0.0,0,0.0
68,Wavering,She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish.,0.0,0.0,0.0,0.600336,0.532616,0,0.75152
68,Wavering,"Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should.",0.0,0.0,0.0,0.0,0.0,0,0.0
68,Wavering,"I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying.",0.0,0.0,0.693568,0.0,0.0,0,0.5538
68,Wavering,"Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help.",0.0,0.0,0.0,0.614104,0.602352,0,0.0
68,Wavering,"Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried.",0.0,0.599411,0.0,0.0,0.0,0,0.931522
68,Wavering,"How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not?",0.0,0.0,0.0,0.0,0.0,0,0.909883
68,Wavering,And with a stressful job what can help me handle my anger?,0.801082,0.0,0.0,0.0,0.0,0,0.0
68,Wavering,I try the usual activities but it just gets bottled up.,0.0,0.0,0.0,0.0,0.0,0,0.957828
69,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you.",0.0,0.0,0.0,0.54599,0.574477,0,0.926644
69,9abor,The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you.,0.0,0.0,0.0,0.555615,0.804495,0,0.96417
69,9abor,Maybe I'm wrong but these things got in my mind to try to help you.,0.0,0.0,0.0,0.544504,0.0,0,0.822231
70,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé .",0.0,0.0,0.0,0.802544,0.829984,0,0.0
70,Wavering,"Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually.",0.0,0.0,0.0,0.69219,0.0,0,0.0
70,Wavering,"As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography.",0.0,0.0,0.0,0.585116,0.724236,0,0.0
70,Wavering,My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all.,0.0,0.0,0.0,0.0,0.0,0,0.0
70,Wavering,She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish.,0.0,0.0,0.0,0.600336,0.532616,0,0.75152
70,Wavering,"Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should.",0.0,0.0,0.0,0.0,0.0,0,0.0
70,Wavering,"I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying.",0.0,0.0,0.693568,0.0,0.0,0,0.5538
70,Wavering,"Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help.",0.0,0.0,0.0,0.614104,0.602352,0,0.0
70,Wavering,"Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried.",0.0,0.599411,0.0,0.0,0.0,0,0.931522
70,Wavering,"How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not?",0.0,0.0,0.0,0.0,0.0,0,0.909883
70,Wavering,And with a stressful job what can help me handle my anger?,0.801082,0.0,0.0,0.0,0.0,0,0.0
70,Wavering,I try the usual activities but it just gets bottled up.,0.0,0.0,0.0,0.0,0.0,0,0.957828
71,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you.",0.0,0.0,0.0,0.54599,0.574477,0,0.926644
71,9abor,The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you.,0.0,0.0,0.0,0.555615,0.804495,0,0.96417
71,9abor,Maybe I'm wrong but these things got in my mind to try to help you.,0.0,0.0,0.0,0.544504,0.0,0,0.822231
72,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé .",0.0,0.0,0.0,0.802544,0.829984,0,0.0
72,Wavering,"Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually.",0.0,0.0,0.0,0.69219,0.0,0,0.0
72,Wavering,"As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography.",0.0,0.0,0.0,0.585116,0.724236,0,0.0
72,Wavering,My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all.,0.0,0.0,0.0,0.0,0.0,0,0.0
72,Wavering,She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish.,0.0,0.0,0.0,0.600336,0.532616,0,0.75152
72,Wavering,"Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should.",0.0,0.0,0.0,0.0,0.0,0,0.0
72,Wavering,"I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying.",0.0,0.0,0.693568,0.0,0.0,0,0.5538
72,Wavering,"Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help.",0.0,0.0,0.0,0.614104,0.602352,0,0.0
72,Wavering,"Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried.",0.0,0.599411,0.0,0.0,0.0,0,0.931522
72,Wavering,"How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not?",0.0,0.0,0.0,0.0,0.0,0,0.909883
72,Wavering,And with a stressful job what can help me handle my anger?,0.801082,0.0,0.0,0.0,0.0,0,0.0
72,Wavering,I try the usual activities but it just gets bottled up.,0.0,0.0,0.0,0.0,0.0,0,0.957828
73,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you.",0.0,0.0,0.0,0.54599,0.574477,0,0.926644
73,9abor,The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you.,0.0,0.0,0.0,0.555615,0.804495,0,0.96417
73,9abor,Maybe I'm wrong but these things got in my mind to try to help you.,0.0,0.0,0.0,0.544504,0.0,0,0.822231
74,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé .",0.0,0.0,0.0,0.802544,0.829984,0,0.0
74,Wavering,"Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually.",0.0,0.0,0.0,0.69219,0.0,0,0.0
74,Wavering,"As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography.",0.0,0.0,0.0,0.585116,0.724236,0,0.0
74,Wavering,My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all.,0.0,0.0,0.0,0.0,0.0,0,0.0
74,Wavering,She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish.,0.0,0.0,0.0,0.600336,0.532616,0,0.75152
74,Wavering,"Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should.",0.0,0.0,0.0,0.0,0.0,0,0.0
74,Wavering,"I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying.",0.0,0.0,0.693568,0.0,0.0,0,0.5538
74,Wavering,"Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help.",0.0,0.0,0.0,0.614104,0.602352,0,0.0
74,Wavering,"Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried.",0.0,0.599411,0.0,0.0,0.0,0,0.931522
74,Wavering,"How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not?",0.0,0.0,0.0,0.0,0.0,0,0.909883
74,Wavering,And with a stressful job what can help me handle my anger?,0.801082,0.0,0.0,0.0,0.0,0,0.0
74,Wavering,I try the usual activities but it just gets bottled up.,0.0,0.0,0.0,0.0,0.0,0,0.957828
75,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you.",0.0,0.0,0.0,0.54599,0.574477,0,0.926644
75,9abor,The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you.,0.0,0.0,0.0,0.555615,0.804495,0,0.96417
75,9abor,Maybe I'm wrong but these things got in my mind to try to help you.,0.0,0.0,0.0,0.544504,0.0,0,0.822231
76,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé .",0.0,0.0,0.0,0.802544,0.829984,0,0.0
76,Wavering,"Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually.",0.0,0.0,0.0,0.69219,0.0,0,0.0
76,Wavering,"As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography.",0.0,0.0,0.0,0.585116,0.724236,0,0.0
76,Wavering,My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all.,0.0,0.0,0.0,0.0,0.0,0,0.0
76,Wavering,She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish.,0.0,0.0,0.0,0.600336,0.532616,0,0.75152
76,Wavering,"Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should.",0.0,0.0,0.0,0.0,0.0,0,0.0
76,Wavering,"I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying.",0.0,0.0,0.693568,0.0,0.0,0,0.5538
76,Wavering,"Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help.",0.0,0.0,0.0,0.614104,0.602352,0,0.0
76,Wavering,"Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried.",0.0,0.599411,0.0,0.0,0.0,0,0.931522
76,Wavering,"How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not?",0.0,0.0,0.0,0.0,0.0,0,0.909883
76,Wavering,And with a stressful job what can help me handle my anger?,0.801082,0.0,0.0,0.0,0.0,0,0.0
76,Wavering,I try the usual activities but it just gets bottled up.,0.0,0.0,0.0,0.0,0.0,0,0.957828
77,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you.",0.0,0.0,0.0,0.54599,0.574477,0,0.926644
77,9abor,The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you.,0.0,0.0,0.0,0.555615,0.804495,0,0.96417
77,9abor,Maybe I'm wrong but these things got in my mind to try to help you.,0.0,0.0,0.0,0.544504,0.0,0,0.822231
78,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé .",0.0,0.0,0.0,0.802544,0.829984,0,0.0
78,Wavering,"Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually.",0.0,0.0,0.0,0.69219,0.0,0,0.0
78,Wavering,"As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography.",0.0,0.0,0.0,0.585116,0.724236,0,0.0
78,Wavering,My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all.,0.0,0.0,0.0,0.0,0.0,0,0.0
78,Wavering,She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish.,0.0,0.0,0.0,0.600336,0.532616,0,0.75152
78,Wavering,"Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should.",0.0,0.0,0.0,0.0,0.0,0,0.0
78,Wavering,"I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying.",0.0,0.0,0.693568,0.0,0.0,0,0.5538
78,Wavering,"Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help.",0.0,0.0,0.0,0.614104,0.602352,0,0.0
78,Wavering,"Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried.",0.0,0.599411,0.0,0.0,0.0,0,0.931522
78,Wavering,"How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not?",0.0,0.0,0.0,0.0,0.0,0,0.909883
78,Wavering,And with a stressful job what can help me handle my anger?,0.801082,0.0,0.0,0.0,0.0,0,0.0
78,Wavering,I try the usual activities but it just gets bottled up.,0.0,0.0,0.0,0.0,0.0,0,0.957828
79,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you.",0.0,0.0,0.0,0.54599,0.574477,0,0.926644
79,9abor,The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you.,0.0,0.0,0.0,0.555615,0.804495,0,0.96417
79,9abor,Maybe I'm wrong but these things got in my mind to try to help you.,0.0,0.0,0.0,0.544504,0.0,0,0.822231
80,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé .",0.0,0.0,0.0,0.802544,0.829984,0,0.0
80,Wavering,"Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually.",0.0,0.0,0.0,0.69219,0.0,0,0.0
80,Wavering,"As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography.",0.0,0.0,0.0,0.585116,0.724236,0,0.0
80,Wavering,My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all.,0.0,0.0,0.0,0.0,0.0,0,0.0
80,Wavering,She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish.,0.0,0.0,0.0,0.600336,0.532616,0,0.75152
80,Wavering,"Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should.",0.0,0.0,0.0,0.0,0.0,0,0.0
80,Wavering,"I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying.",0.0,0.0,0.693568,0.0,0.0,0,0.5538
80,Wavering,"Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help.",0.0,0.0,0.0,0.614104,0.602352,0,0.0
80,Wavering,"Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried.",0.0,0.599411,0.0,0.0,0.0,0,0.931522
80,Wavering,"How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not?",0.0,0.0,0.0,0.0,0.0,0,0.909883
80,Wavering,And with a stressful job what can help me handle my anger?,0.801082,0.0,0.0,0.0,0.0,0,0.0
80,Wavering,I try the usual activities but it just gets bottled up.,0.0,0.0,0.0,0.0,0.0,0,0.957828
81,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you.",0.0,0.0,0.0,0.54599,0.574477,0,0.926644
81,9abor,The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you.,0.0,0.0,0.0,0.555615,0.804495,0,0.96417
81,9abor,Maybe I'm wrong but these things got in my mind to try to help you.,0.0,0.0,0.0,0.544504,0.0,0,0.822231
82,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé .",0.0,0.0,0.0,0.802544,0.829984,0,0.0
82,Wavering,"Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually.",0.0,0.0,0.0,0.69219,0.0,0,0.0
82,Wavering,"As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography.",0.0,0.0,0.0,0.585116,0.724236,0,0.0
82,Wavering,My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all.,0.0,0.0,0.0,0.0,0.0,0,0.0
82,Wavering,She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish.,0.0,0.0,0.0,0.600336,0.532616,0,0.75152
82,Wavering,"Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should.",0.0,0.0,0.0,0.0,0.0,0,0.0
82,Wavering,"I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying.",0.0,0.0,0.693568,0.0,0.0,0,0.5538
82,Wavering,"Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help.",0.0,0.0,0.0,0.614104,0.602352,0,0.0
82,Wavering,"Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried.",0.0,0.599411,0.0,0.0,0.0,0,0.931522
82,Wavering,"How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not?",0.0,0.0,0.0,0.0,0.0,0,0.909883
82,Wavering,And with a stressful job what can help me handle my anger?,0.801082,0.0,0.0,0.0,0.0,0,0.0
82,Wavering,I try the usual activities but it just gets bottled up.,0.0,0.0,0.0,0.0,0.0,0,0.957828
83,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you.",0.0,0.0,0.0,0.54599,0.574477,0,0.926644
83,9abor,The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you.,0.0,0.0,0.0,0.555615,0.804495,0,0.96417
83,9abor,Maybe I'm wrong but these things got in my mind to try to help you.,0.0,0.0,0.0,0.544504,0.0,0,0.822231
84,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé .",0.0,0.0,0.0,0.802544,0.829984,0,0.0
84,Wavering,"Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually.",0.0,0.0,0.0,0.69219,0.0,0,0.0
84,Wavering,"As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography.",0.0,0.0,0.0,0.585116,0.724236,0,0.0
84,Wavering,My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all.,0.0,0.0,0.0,0.0,0.0,0,0.0
84,Wavering,She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish.,0.0,0.0,0.0,0.600336,0.532616,0,0.75152
84,Wavering,"Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should.",0.0,0.0,0.0,0.0,0.0,0,0.0
84,Wavering,"I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying.",0.0,0.0,0.693568,0.0,0.0,0,0.5538
84,Wavering,"Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help.",0.0,0.0,0.0,0.614104,0.602352,0,0.0
84,Wavering,"Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried.",0.0,0.599411,0.0,0.0,0.0,0,0.931522
84,Wavering,"How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not?",0.0,0.0,0.0,0.0,0.0,0,0.909883
84,Wavering,And with a stressful job what can help me handle my anger?,0.801082,0.0,0.0,0.0,0.0,0,0.0
84,Wavering,I try the usual activities but it just gets bottled up.,0.0,0.0,0.0,0.0,0.0,0,0.957828
85,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you.",0.0,0.0,0.0,0.54599,0.574477,0,0.926644
85,9abor,The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you.,0.0,0.0,0.0,0.555615,0.804495,0,0.96417
85,9abor,Maybe I'm wrong but these things got in my mind to try to help you.,0.0,0.0,0.0,0.544504,0.0,0,0.822231
86,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé .",0.0,0.0,0.0,0.802544,0.829984,0,0.0
86,Wavering,"Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually.",0.0,0.0,0.0,0.69219,0.0,0,0.0
86,Wavering,"As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography.",0.0,0.0,0.0,0.585116,0.724236,0,0.0
86,Wavering,My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all.,0.0,0.0,0.0,0.0,0.0,0,0.0
86,Wavering,She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish.,0.0,0.0,0.0,0.600336,0.532616,0,0.75152
86,Wavering,"Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should.",0.0,0.0,0.0,0.0,0.0,0,0.0
86,Wavering,"I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying.",0.0,0.0,0.693568,0.0,0.0,0,0.5538
86,Wavering,"Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help.",0.0,0.0,0.0,0.614104,0.602352,0,0.0
86,Wavering,"Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried.",0.0,0.599411,0.0,0.0,0.0,0,0.931522
86,Wavering,"How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not?",0.0,0.0,0.0,0.0,0.0,0,0.909883
86,Wavering,And with a stressful job what can help me handle my anger?,0.801082,0.0,0.0,0.0,0.0,0,0.0
86,Wavering,I try the usual activities but it just gets bottled up.,0.0,0.0,0.0,0.0,0.0,0,0.957828
87,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you.",0.0,0.0,0.0,0.54599,0.574477,0,0.926644
87,9abor,The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you.,0.0,0.0,0.0,0.555615,0.804495,0,0.96417
87,9abor,Maybe I'm wrong but these things got in my mind to try to help you.,0.0,0.0,0.0,0.544504,0.0,0,0.822231
88,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé .",0.0,0.0,0.0,0.802544,0.829984,0,0.0
88,Wavering,"Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually.",0.0,0.0,0.0,0.69219,0.0,0,0.0
88,Wavering,"As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography.",0.0,0.0,0.0,0.585116,0.724236,0,0.0
88,Wavering,My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all.,0.0,0.0,0.0,0.0,0.0,0,0.0
88,Wavering,She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish.,0.0,0.0,0.0,0.600336,0.532616,0,0.75152
88,Wavering,"Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should.",0.0,0.0,0.0,0.0,0.0,0,0.0
